,ID,Area,x_center_of_gravity,y_center_of_gravity,Perimeter,Area[%]
0,1,0.004,9415,9025,8.0,2.5887780078234232e-06
1,2,0.004,9409,9019,8.0,2.5887780078234232e-06
2,3,0.004,9424,9016,8.0,2.5887780078234232e-06
3,4,0.004,9289,9007,8.0,2.5887780078234232e-06
4,5,0.02,9410,9004,18.0,1.2943890039117117e-05
5,6,0.02,11417,8986,18.0,1.2943890039117117e-05
6,7,0.02,9461,8983,18.0,1.2943890039117117e-05
7,8,0.02,9296,8983,18.0,1.2943890039117117e-05
8,9,0.122,11265,8982,45.313708424568176,7.895772923861441e-05
9,10,0.032,7522,8974,24.0,2.0710224062587386e-05
10,11,0.004,13414,8971,8.0,2.5887780078234232e-06
11,12,0.004,11269,8968,8.0,2.5887780078234232e-06
12,13,0.02,13393,8966,18.0,1.2943890039117117e-05
13,14,0.02,11407,8966,18.0,1.2943890039117117e-05
14,15,0.02,2992,8963,18.0,1.2943890039117117e-05
15,16,0.02,7301,8962,18.0,1.2943890039117117e-05
16,17,0.004,13387,8956,8.0,2.5887780078234232e-06
17,18,0.02,13444,8954,18.0,1.2943890039117117e-05
18,19,0.004,13444,8935,8.0,2.5887780078234232e-06
19,20,0.004,2797,8935,8.0,2.5887780078234232e-06
20,21,0.032,13444,8926,24.0,2.0710224062587386e-05
21,22,0.004,13360,8920,8.0,2.5887780078234232e-06
22,23,0.004,2635,8920,8.0,2.5887780078234232e-06
23,24,5.0365,13395,8988,740.3746688365936,0.003259595109100668
24,25,0.0805,13371,8889,35.89949476718902,5.2099157407446395e-05
25,26,0.047,13379,8882,25.656854152679443,3.0418141591925226e-05
26,27,0.004,2755,8875,8.0,2.5887780078234232e-06
27,28,0.02,11344,8870,18.0,1.2943890039117117e-05
28,29,0.02,9367,8858,18.0,1.2943890039117117e-05
29,30,0.066,9361,8864,46.82842707633972,4.271483712908649e-05
30,31,0.032,9409,8854,24.0,2.0710224062587386e-05
31,32,0.0575,11351,8853,29.07106757164001,3.7213683862461706e-05
32,33,0.004,9361,8848,8.0,2.5887780078234232e-06
33,34,0.004,2656,8848,8.0,2.5887780078234232e-06
34,35,0.02,11302,8846,18.0,1.2943890039117117e-05
35,36,0.004,9409,8845,8.0,2.5887780078234232e-06
36,37,0.032,11374,8839,24.0,2.0710224062587386e-05
37,38,0.02,13375,8834,18.0,1.2943890039117117e-05
38,39,8.4725,9382,8939,762.5756800174713,0.005483355417820988
39,40,0.004,11374,8827,8.0,2.5887780078234232e-06
40,41,0.004,11365,8818,8.0,2.5887780078234232e-06
41,42,0.004,11368,8809,8.0,2.5887780078234232e-06
42,43,0.129,9365,8821,73.31370806694032,8.34880907523054e-05
43,44,0.08,9406,8815,48.0,5.177556015646847e-05
44,45,0.044000000000000004,9366,8797,25.656854152679443,2.8476558086057656e-05
45,46,0.02,11374,8792,18.0,1.2943890039117117e-05
46,47,0.044000000000000004,11311,8789,30.0,2.8476558086057656e-05
47,48,0.1375,9407,8788,54.72792172431946,8.898924401893018e-05
48,49,0.02,11369,8779,18.0,1.2943890039117117e-05
49,50,0.004,9376,8776,8.0,2.5887780078234232e-06
50,51,0.004,11371,8770,8.0,2.5887780078234232e-06
51,52,0.004,11335,8761,8.0,2.5887780078234232e-06
52,53,0.004,7438,8755,8.0,2.5887780078234232e-06
53,54,0.10400000000000001,11314,8764,60.0,6.730822820340901e-05
54,55,0.004,11365,8749,8.0,2.5887780078234232e-06
55,56,0.004,11314,8743,8.0,2.5887780078234232e-06
56,57,0.004,11314,8731,8.0,2.5887780078234232e-06
57,58,0.02,11315,8722,18.0,1.2943890039117117e-05
58,59,0.0455,11371,8718,28.242640614509586,2.9447349838991443e-05
59,60,0.2945,9366,8747,143.07106757164,0.00019059878082599953
60,61,0.0335,11316,8712,22.242640614509586,2.168101581552117e-05
61,62,0.004,5293,8707,8.0,2.5887780078234232e-06
62,63,0.004,2734,8701,8.0,2.5887780078234232e-06
63,64,0.004,5248,8680,8.0,2.5887780078234232e-06
64,65,0.1895,11370,8682,86.87005722522736,0.00012264335812063468
65,66,0.02,9373,8669,18.0,1.2943890039117117e-05
66,67,0.004,5284,8623,8.0,2.5887780078234232e-06
67,68,0.004,5272,8623,8.0,2.5887780078234232e-06
68,69,14.77,11337,8902,1429.955401301384,0.00955906279388799
69,70,0.004,11320,8614,8.0,2.5887780078234232e-06
70,71,0.004,5284,8608,8.0,2.5887780078234232e-06
71,72,0.044000000000000004,5269,8603,30.0,2.8476558086057656e-05
72,73,0.004,5278,8596,8.0,2.5887780078234232e-06
73,74,0.094,11321,8599,47.313708066940315,6.083628318385045e-05
74,75,0.004,5272,8587,8.0,2.5887780078234232e-06
75,76,0.02,5282,8587,18.0,1.2943890039117117e-05
76,77,0.09699999999999999,11321,8577,48.97056245803833,6.277786668971801e-05
77,78,0.1915,7423,8578,67.35533809661865,0.00012393774712454638
78,79,0.004,11329,8566,8.0,2.5887780078234232e-06
79,80,0.004,11323,8566,8.0,2.5887780078234232e-06
80,81,0.0335,7377,8568,22.242640614509586,2.168101581552117e-05
81,82,0.0335,7428,8562,22.242640614509586,2.168101581552117e-05
82,83,0.004,7420,8560,8.0,2.5887780078234232e-06
83,84,0.02,7435,8546,18.0,1.2943890039117117e-05
84,85,0.02,5269,8543,18.0,1.2943890039117117e-05
85,86,0.179,7425,8541,64.97056198120117,0.00011584781585009819
86,87,0.2245,11324,8541,83.69848430156708,0.00014529516568908963
87,88,0.1745,7413,8535,73.55634856224059,0.00011293544059129683
88,89,0.004,7417,8515,8.0,2.5887780078234232e-06
89,90,0.10400000000000001,7435,8524,60.0,6.730822820340901e-05
90,91,0.02,11323,8510,18.0,1.2943890039117117e-05
91,92,0.004,5275,8509,8.0,2.5887780078234232e-06
92,93,0.004,7420,8503,8.0,2.5887780078234232e-06
93,94,0.047,5273,8501,25.656854152679443,3.0418141591925226e-05
94,95,0.004,7420,8494,8.0,2.5887780078234232e-06
95,96,0.1,7410,8499,39.313708186149604,6.471945019558558e-05
96,97,0.02,5273,8494,18.0,1.2943890039117117e-05
97,98,0.004,11329,8488,8.0,2.5887780078234232e-06
98,99,0.004,11323,8485,8.0,2.5887780078234232e-06
99,100,0.004,11329,8482,8.0,2.5887780078234232e-06
100,101,0.004,7420,8479,8.0,2.5887780078234232e-06
101,102,0.02,7418,8470,18.0,1.2943890039117117e-05
102,103,0.5515,7429,8484,199.0121921300888,0.0003569277678286545
103,104,0.08,7419,8458,38.485280990600586,5.177556015646847e-05
104,105,16.592,5269,8822,1506.8183205127716,0.010738251176451559
105,106,0.004,7414,8410,8.0,2.5887780078234232e-06
106,107,0.5365,7426,8429,168.18376541137698,0.00034721985029931664
107,108,0.008,7418,8393,18.828427076339718,5.1775560156468464e-06
108,109,0.0815,7427,8394,41.899494647979736,5.274635190940225e-05
109,110,0.004,7420,8371,8.0,2.5887780078234232e-06
110,111,0.1905,7426,8373,88.87005710601807,0.00012329055262259053
111,112,0.004,11320,8347,8.0,2.5887780078234232e-06
112,113,0.042,7418,8345,34.828427076339715,2.7182169082145947e-05
113,114,0.047,7427,8336,25.656854152679443,3.0418141591925226e-05
114,115,0.004,7417,8326,8.0,2.5887780078234232e-06
115,116,0.0385,7427,8321,31.071067690849304,2.491698832530045e-05
116,117,0.179,7424,8301,75.79898929595947,0.00011584781585009819
117,118,0.1025,7418,8266,47.07106757164002,6.633743645047522e-05
118,119,0.004,7420,8251,8.0,2.5887780078234232e-06
119,120,0.032,7384,8182,24.0,2.0710224062587386e-05
120,121,0.004,7384,8152,8.0,2.5887780078234232e-06
121,122,0.0675,7400,8147,45.0710676908493,4.368562888202027e-05
122,123,0.004,7402,8134,8.0,2.5887780078234232e-06
123,124,1.6115,7425,8178,472.6934313774109,0.0010429539399018615
124,125,0.004,5266,8089,8.0,2.5887780078234232e-06
125,126,0.1715,7426,8074,67.5563485622406,0.00011099385708542928
126,127,0.1505,7426,8052,47.89949476718903,9.74027725443563e-05
127,128,0.0695,5265,8042,40.242640614509575,4.498001788593198e-05
128,129,35.2555,7401,8731,2967.0651320219044,0.022817165763704673
129,130,0.281,7394,7980,115.94112455844879,0.0001818616550495955
130,131,0.047,7397,7961,25.656854152679443,3.0418141591925226e-05
131,132,0.008,7397,7952,18.828427076339718,5.1775560156468464e-06
132,133,0.044000000000000004,7390,7943,30.0,2.8476558086057656e-05
133,134,0.08199999999999999,7397,7938,39.313708186149604,5.306994916038017e-05
134,135,0.0335,7395,7920,22.242640614509586,2.168101581552117e-05
135,136,0.078,7390,7894,52.82842707633972,5.048117115255676e-05
136,137,0.068,7400,7867,31.656854152679443,4.4009226132998196e-05
137,138,0.0905,7396,7839,41.0710676908493,5.8571102427004946e-05
138,139,0.0955,7396,7819,47.89949476718903,6.180707493678424e-05
139,140,0.02,7393,7805,18.0,1.2943890039117117e-05
140,141,0.02,7399,7787,18.0,1.2943890039117117e-05
141,142,0.02,7393,7727,18.0,1.2943890039117117e-05
142,143,0.0845,7395,7707,37.5563485622406,5.468793541526982e-05
143,144,0.08,7398,7645,38.485280990600586,5.177556015646847e-05
144,145,0.057999999999999996,7396,7623,31.656854152679443,3.753728111343963e-05
145,146,0.004,7396,7615,8.0,2.5887780078234232e-06
146,147,0.004,7393,7603,8.0,2.5887780078234232e-06
147,148,0.02,7399,7589,18.0,1.2943890039117117e-05
148,149,0.004,7393,7588,8.0,2.5887780078234232e-06
149,150,0.047,7391,7574,25.656854152679443,3.0418141591925226e-05
150,151,0.02,7405,7559,18.0,1.2943890039117117e-05
151,152,0.073,7404,7545,46.48528122901917,4.724519864277747e-05
152,153,0.092,7405,7520,54.0,5.9541894179938736e-05
153,154,0.256,7399,7486,98.7695517539978,0.00016568179250069909
154,155,0.004,7405,7462,8.0,2.5887780078234232e-06
155,156,0.054000000000000006,7397,7462,40.828427076339715,3.4948503105616214e-05
156,157,0.032,7405,7453,24.0,2.0710224062587386e-05
157,158,0.02,7405,7436,18.0,1.2943890039117117e-05
158,159,0.0575,7396,7421,29.07106757164001,3.7213683862461706e-05
159,160,0.004,7405,7411,8.0,2.5887780078234232e-06
160,161,0.233,7398,7388,81.11269748210906,0.0001507963189557144
161,162,0.032,7402,7360,24.0,2.0710224062587386e-05
162,163,0.004,7396,7333,8.0,2.5887780078234232e-06
163,164,0.131,7397,7265,49.656854152679436,8.478247975621711e-05
164,165,0.0955,7393,7225,56.72792172431946,6.180707493678424e-05
165,166,0.02,7393,7208,18.0,1.2943890039117117e-05
166,167,0.004,7402,7162,8.0,2.5887780078234232e-06
167,168,0.004,2707,6835,8.0,2.5887780078234232e-06
168,169,0.02,2707,6815,18.0,1.2943890039117117e-05
169,170,0.044000000000000004,2707,6704,30.0,2.8476558086057656e-05
170,171,0.055999999999999994,2707,6685,36.0,3.624289210952792e-05
171,172,0.004,2707,6586,8.0,2.5887780078234232e-06
172,173,0.004,2707,6574,8.0,2.5887780078234232e-06
173,174,0.004,2707,6568,8.0,2.5887780078234232e-06
174,175,0.02,2707,6218,18.0,1.2943890039117117e-05
175,176,0.004,2704,5971,8.0,2.5887780078234232e-06
176,177,0.02,2707,5462,18.0,1.2943890039117117e-05
177,178,97.5875,2707,7841,7884.69759619236,0.06315809345961708
178,179,0.16399999999999998,2713,5321,90.0,0.00010613989832076034
179,180,0.068,2713,5279,42.0,4.4009226132998196e-05
180,181,0.0335,2712,5260,22.242640614509586,2.168101581552117e-05
181,182,0.02,2725,5240,18.0,1.2943890039117117e-05
182,183,0.5479999999999999,2713,5183,282.0,0.0003546625870718089
183,184,0.004,2704,4747,8.0,2.5887780078234232e-06
184,185,0.004,2704,4648,8.0,2.5887780078234232e-06
185,186,0.02,2704,4637,18.0,1.2943890039117117e-05
186,187,0.032,2704,4624,24.0,2.0710224062587386e-05
187,188,0.10400000000000001,2704,4597,60.0,6.730822820340901e-05
188,189,0.02,2710,4235,18.0,1.2943890039117117e-05
189,190,0.0335,2719,3399,22.242640614509586,2.168101581552117e-05
190,191,154324.229,7418,5216,104081.4891988039,99.87779252737643
